[2026-02-04 01:23:29] [INFO    ] discord.client: logging in using static token
[2026-02-04 01:33:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:27] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:33:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 158, 'op': 0, 'd': {'user_id': '696809581103284265', 'timestamp': 1770140013, 'member': {'user': {'username': 'imspyderwebs', 'public_flags': 128, 'primary_guild': None, 'id': '696809581103284265', 'global_name': 'Spyder', 'display_name_styles': None, 'display_name': 'Spyder', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1377377712104018071', 'palette': 'teal', 'label': 'COLLECTIBLES_NAMEPLATES_V2_STARFALL_TIDES_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v2/starfall_tides/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0921e1629a8ac7c746102cb833135dd4'}, 'roles': ['1310027593969303567', '1467904420850307376', '1310027593969303569', '1310027593935880243', '1372664849649369108', '1431353099683106836', '1448763124038631475', '1408617228156407899', '1310027594003124319', '1310302262693728287'], 'premium_since': '2026-01-27T14:35:54.139000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-27T14:18:31.388000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:33:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:33] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:33:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:33:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 159, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:33:37.695000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:26.962000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1468298352759144550', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Dash Cam should be literally the 2nd thing you do after getting a car', 'components': [], 'channel_id': '1310031273812557889', 'author': {'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}, 'attachments': []}, 'pinned': False, 'nonce': '1468298397214572544', 'message_reference': {'type': 0, 'message_id': '1468298352759144550', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'member': {'roles': ['1424089550602506240', '1448729320897122495', '1310027593969303564', '1310027593969303568', '1310027593969303569', '1372664849649369108', '1349543960716116120', '1407593486466813983', '1310302262693728287', '1310027594003124321', '1310027593935880234', '1310027593935880235', '1310027593935880236', '1424088188330184877', '1310027593935880237', '1310027593935880238', '1310027593935880239', '1310027593935880240', '1407244961396817962', '1310027593898266674', '1407593107641340075', '1349552170575593582', '1310027594078355570', '1408712993960890431'], 'premium_since': '2025-07-19T04:04:26.793000+00:00', 'pending': False, 'nick': 'Spirit of Hope Sebastian', 'mute': False, 'joined_at': '2025-04-30T17:18:29.528000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': '2025-06-09T20:05:52.168000+00:00', 'banner': None, 'avatar': None}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298397776875521', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Real', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:33:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:37] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:33:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 160, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:39.771000+00:00', 'pinned': False, 'nonce': '1468298406085525504', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1310027593969303567', '1467904420850307376', '1310027593969303569', '1310027593935880243', '1372664849649369108', '1431353099683106836', '1448763124038631475', '1408617228156407899', '1310027594003124319', '1310302262693728287'], 'premium_since': '2026-01-27T14:35:54.139000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-27T14:18:31.388000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298406484115497', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'I haven’t even read my manual yet lowkey…', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'imspyderwebs', 'public_flags': 128, 'primary_guild': None, 'id': '696809581103284265', 'global_name': 'Spyder', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1377377712104018071', 'palette': 'teal', 'label': 'COLLECTIBLES_NAMEPLATES_V2_STARFALL_TIDES_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v2/starfall_tides/'}}, 'clan': None, 'avatar_decoration_data': None, 'avatar': '0921e1629a8ac7c746102cb833135dd4'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:33:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:39] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:33:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 161, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:41.899000+00:00', 'pinned': False, 'nonce': '1468298415040364544', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1310027593969303567', '1467904420850307376', '1310027593969303569', '1310027593935880243', '1372664849649369108', '1431353099683106836', '1448763124038631475', '1408617228156407899', '1310027594003124319', '1310302262693728287'], 'premium_since': '2026-01-27T14:35:54.139000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-27T14:18:31.388000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298415409729729', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Gulp', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'imspyderwebs', 'public_flags': 128, 'primary_guild': None, 'id': '696809581103284265', 'global_name': 'Spyder', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1377377712104018071', 'palette': 'teal', 'label': 'COLLECTIBLES_NAMEPLATES_V2_STARFALL_TIDES_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v2/starfall_tides/'}}, 'clan': None, 'avatar_decoration_data': None, 'avatar': '0921e1629a8ac7c746102cb833135dd4'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:33:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:42] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:33:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 162, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:43.474000+00:00', 'pinned': False, 'nonce': '1468298421482815488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1310027593969303567', '1467904420850307376', '1310027593969303569', '1310027593935880243', '1372664849649369108', '1431353099683106836', '1448763124038631475', '1408617228156407899', '1310027594003124319', '1310302262693728287'], 'premium_since': '2026-01-27T14:35:54.139000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-27T14:18:31.388000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298422015623219', 'flags': 0, 'embeds': [{'video': {'width': 498, 'url': 'https://media.tenor.com/us6mNEQpXX8AAAPo/let-it.mp4', 'proxy_url': 'https://images-ext-1.discordapp.net/external/M_qo4gtRGIxwpd9d_Ky_fo2TIsPK2VWb7EQyXgEMFSg/https/media.tenor.com/us6mNEQpXX8AAAPo/let-it.mp4', 'placeholder_version': 1, 'placeholder': 'OvgFBwDXtkiUiGhzd3mIuHeM7/taRZkP', 'height': 498, 'flags': 0}, 'url': 'https://tenor.com/view/let-it-ride-let-it-ride-diem-gif-13460879079669063039', 'type': 'gifv', 'thumbnail': {'width': 498, 'url': 'https://media.tenor.com/us6mNEQpXX8AAAAe/let-it.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/U1GfKOhjfSgzwwV4PHdEORKlxoieSXLXD1iIpy-ENLY/https/media.tenor.com/us6mNEQpXX8AAAAe/let-it.png', 'placeholder_version': 1, 'placeholder': 'OvgFBwDXtkiUiGhzd3mIuHeM7/taRZkP', 'height': 498, 'flags': 0, 'content_type': ''}, 'provider': {'url': 'https://tenor.co', 'name': 'Tenor'}, 'id': '1468298422015623220'}], 'edited_timestamp': None, 'content': 'https://tenor.com/view/let-it-ride-let-it-ride-diem-gif-13460879079669063039', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'imspyderwebs', 'public_flags': 128, 'primary_guild': None, 'id': '696809581103284265', 'global_name': 'Spyder', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1377377712104018071', 'palette': 'teal', 'label': 'COLLECTIBLES_NAMEPLATES_V2_STARFALL_TIDES_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v2/starfall_tides/'}}, 'clan': None, 'avatar_decoration_data': None, 'avatar': '0921e1629a8ac7c746102cb833135dd4'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:33:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:33:43] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:33:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 162.
[2026-02-04 01:33:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-04 01:34:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 163, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:34:00.204000+00:00', 'pinned': False, 'nonce': '1468298491137622016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298492186198277', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'https://tenor.com/view/we-saiyans-have-no-limits-lets-charge-together-at-full-power-goku-ssbss-vegeta-gif-173130892411182880', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:00] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:34:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 164, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:34:00.204000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298492186198277', 'flags': 0, 'embeds': [{'video': {'width': 480, 'url': 'https://media.tenor.com/AmcVoR3QnyAAAAPo/we-saiyans-have-no-limits-lets-charge-together-at-full-power.mp4', 'proxy_url': 'https://images-ext-1.discordapp.net/external/QGiculr_jJGpJzv1OV4wYEUEYjHcitlzxRPNd7a7ngw/https/media.tenor.com/AmcVoR3QnyAAAAPo/we-saiyans-have-no-limits-lets-charge-together-at-full-power.mp4', 'placeholder_version': 1, 'placeholder': 'wvcBBwCHiJmfhmd0elh4d2h1adwNxdsA', 'height': 480, 'flags': 0}, 'url': 'https://tenor.com/view/we-saiyans-have-no-limits-lets-charge-together-at-full-power-goku-ssbss-vegeta-gif-173130892411182880', 'type': 'gifv', 'thumbnail': {'width': 480, 'url': 'https://media.tenor.com/AmcVoR3QnyAAAAAe/we-saiyans-have-no-limits-lets-charge-together-at-full-power.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/H8bLetZM9FO5-_XcG7lBhhPVPDAoV0a989iwQcCeiho/https/media.tenor.com/AmcVoR3QnyAAAAAe/we-saiyans-have-no-limits-lets-charge-together-at-full-power.png', 'placeholder_version': 1, 'placeholder': 'wvcBBwCHiJmfhmd0elh4d2h1adwNxdsA', 'height': 480, 'flags': 0, 'content_type': ''}, 'provider': {'url': 'https://tenor.co', 'name': 'Tenor'}, 'id': '1468298492966473820'}], 'edited_timestamp': None, 'content': 'https://tenor.com/view/we-saiyans-have-no-limits-lets-charge-together-at-full-power-goku-ssbss-vegeta-gif-173130892411182880', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:00] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-02-04 01:34:00] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-02-04 01:34:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 165, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140044, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:05] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:34:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 166, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:34:09.656000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:26.962000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1468298352759144550', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Dash Cam should be literally the 2nd thing you do after getting a car', 'components': [], 'channel_id': '1310031273812557889', 'author': {'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}, 'attachments': []}, 'pinned': False, 'nonce': '1468298538004774912', 'message_reference': {'type': 0, 'message_id': '1468298352759144550', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'member': {'roles': ['1424089550602506240', '1448729320897122495', '1310027593969303564', '1310027593969303568', '1310027593969303569', '1372664849649369108', '1349543960716116120', '1407593486466813983', '1310302262693728287', '1310027594003124321', '1310027593935880234', '1310027593935880235', '1310027593935880236', '1424088188330184877', '1310027593935880237', '1310027593935880238', '1310027593935880239', '1310027593935880240', '1407244961396817962', '1310027593898266674', '1407593107641340075', '1349552170575593582', '1310027594078355570', '1408712993960890431'], 'premium_since': '2025-07-19T04:04:26.793000+00:00', 'pending': False, 'nick': 'Spirit of Hope Sebastian', 'mute': False, 'joined_at': '2025-04-30T17:18:29.528000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': '2025-06-09T20:05:52.168000+00:00', 'banner': None, 'avatar': None}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298531830894642', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "True. I'm just lazy and also used to live in a small town", 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:09] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:34:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 167, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:34:28.058000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:34:09.656000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1468298352759144550', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1468298531830894642', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "True. I'm just lazy and also used to live in a small town", 'components': [], 'channel_id': '1310031273812557889', 'author': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'attachments': []}, 'pinned': False, 'nonce': '1468298608133537792', 'message_reference': {'type': 0, 'message_id': '1468298531830894642', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'member': {'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298609014341723', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Real', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:28] [DEBUG   ] discord.client: Dispatching event message
